#{"t_start": 1745670960.7286963, "env_id": "None"}
r,l,t
-292.27141,2000,14994.43847--222.707471,2000,15001.3488744-263.323473,2000,15027.7082-105-669.014029,2000,15034.6921-62.-23.128657,2000,15061.039929.411.31563,2000,15067.92503-27-150.484448,2000,15094.09422-72-380.233926,2000,15100.98243.40-133.46499,2000,15127.33-97.63-189.769097,2000,15134.30.7689-9.522828,2000,15160.3-41.981-275.446557,2000,15167.-108.300-252.170066,2000,15193-99.5749-120.567443,2000,152006.5647,20-165.797428,2000,-110.719499,2047.224351,2000,15-190.836049,-164.27571,2000,152-65.148472,-47.662575,2000,152-94.049277,-25.869916,2000,152-39.534977,-16.103504,2000,153-125.6623-98.521657,2000,15326.-172.551-46.162196,2000,15333.9-31.391-153.92597,2000,15360.3-73.17417.272837,2000,15367.2-24.6011.037315,2000,15393.52-107.953.116095,2000,15400.4184-143-218.007421,2000,15426.8320-14.-51.972221,2000,15433.6561-125-21.116236,2000,15460.01940-2.-157.804343,2000,15466.884-145.-18.028001,2000,15493.3294-27.-101.496785,2000,15500.158-92.5-392.818734,2000,15526.7-107.72-33.826897,2000,15533.68-61.46-118.479493,2000,15557.156.186351.278369,2000,15564.1-109.01-81.674471,2000,15590.52-118.6-48.379745,2000,15597.39-1.89926.212833,2000,15623.682.918719.201972,2000,15630.5-11.241-85.359783,2000,15657.1-175.72-85.451616,2000,15664.01-90.97-16.794077,2000,15690.5147.72710.397196,2000,15697.38-1271.28.091196,2000,15723.7492138.-73.629218,2000,15730.63626.5212.938976,2000,15757.101-44.470.21703,2000,15764.03503-26-160.673729,2000,15790.53472-520.227165,2000,15797.494137
1.31419,2000,15823.822135
-55.086717,2000,15830.683139
23.906119,2000,15857.177019
-183.827437,2000,15864.007007
-243.369102,2000,15890.331269
-197.165125,2000,15897.242132
68.49343,2000,15923.699493
-10.012333,2000,15930.588417
-113.358018,2000,15956.997372
-112.935427,2000,15963.89939
-93.894301,2000,15990.148345
-1.063529,2000,15997.047333
-156.773542,2000,16023.702195
70.771774,2000,16030.595184
-88.053925,2000,16057.069873
-63.373501,2000,16063.969999
-143.221829,2000,16090.47225
-381.168356,2000,16097.377258
42.796134,2000,16123.801214
-27.208739,2000,16130.845201
56.33941,2000,16157.174089
-347.18702,2000,16164.006078
-8.728404,2000,16190.315701
8.664441,2000,16197.185697
-10.939419,2000,16223.48279
-123.255113,2000,16230.332286
-183.260186,2000,16256.735577
27.050269,2000,16260.9346
-18.3214,2000,16287.33061
8.039443,2000,16294.276543
69.630214,2000,16320.836584
-22.432559,2000,16327.694573
8.933039,2000,16354.079528
39.867341,2000,16361.017516
-69.122518,2000,16387.328471
-55.242558,2000,16394.273946
-302.834822,2000,16420.992862
-452.000547,2000,16427.93085
-17.134508,2000,16454.501245
-16.987961,2000,16461.354233
-17.885469,2000,16487.888768
-261.736245,2000,16494.876181
30.015859,2000,16521.263998
4.530147,2000,16528.200803
34.203364,2000,16554.754589
-295.304209,2000,16561.673505
25.61822,2000,16588.240935
-286.895166,2000,16595.192843
-618.126583,2000,16621.550623
-23.949759,2000,16628.45821
-68.65234,2000,16654.900166
-31.522017,2000,16661.911153
-80.746881,2000,16688.53363
8.770832,2000,16695.444618
38.352402,2000,16721.663788
-225.173525,2000,16728.592936
52.512785,2000,16755.026951
-120.5177,2000,16761.913939
-1894.542316,2000,16788.613233
7.085092,2000,16795.52229
14.966785,2000,16822.100973
47.127198,2000,16828.98349
-134.022297,2000,16855.422923
-274.810447,2000,16862.322216
-12.017865,2000,16888.665697
-9.188433,2000,16895.51597
-142.481442,2000,16921.997137
-81.981037,2000,16928.849049
-65.938974,2000,16955.383677
-167.557017,2000,16959.491669
17.198062,2000,16986.08566
-90.256486,2000,16992.965732
-32.372082,2000,17019.415603
-91.862561,2000,17026.326591
-20.515273,2000,17052.709575
-1960.67125,2000,17059.563563
-236.2891,2000,17086.130981
-161.986312,2000,17093.031975
47.3379,2000,17119.735317
-10.199318,2000,17126.668306
-1887.109739,2000,17153.171728
47.979618,2000,17160.110136
-783.023497,2000,17186.67785
38.913036,2000,17193.571259
-306.633871,2000,17220.061718
15.229829,2000,17227.002078
31.920175,2000,17253.456277
-6.995366,2000,17260.294265
-1880.245175,2000,17286.802742
-88.237145,2000,17293.663235
38.029816,2000,17320.121433
-12.512987,2000,17326.989443
-253.994898,2000,17353.512907
-5.719734,2000,17360.389895
1.715078,2000,17386.78585
-282.209425,2000,17393.683838
-45.067566,2000,17419.936825
42.097035,2000,17426.758814
-85.802318,2000,17453.353426
-13.647425,2000,17460.299414
-177.169845,2000,17486.8475
-88.145033,2000,17493.779488
10.457434,2000,17520.316521
-96.014057,2000,17527.257565
10.744005,2000,17553.683827
-393.157802,2000,17560.618442
-6.927583,2000,17587.10063
-1221.462691,2000,17593.961497
12.947834,2000,17620.207525
-186.971966,2000,17627.143514
-26.699808,2000,17653.54412
-91.491932,2000,17660.395576
-52.08104,2000,17683.874618
-48.585626,2000,17690.860628
-14.669928,2000,17717.264738
-64.792164,2000,17724.188688
-13.411526,2000,17750.821642
86.352879,2000,17757.749745
-269.371616,2000,17784.218729
5.389551,2000,17791.190718
-55.345008,2000,17817.779699
-998.377448,2000,17824.6717
-68.262007,2000,17851.134351
8.149939,2000,17858.025339
-9.330464,2000,17884.521417
25.015908,2000,17891.330609
-867.692842,2000,17917.843564
-627.899074,2000,17924.727552
13.718534,2000,17951.209496
-3.282588,2000,17958.107485
-575.221057,2000,17984.536961
-256.924101,2000,17991.367831
-24.090213,2000,18017.80991
69.887364,2000,18024.695898
-17.742531,2000,18051.059933
-24.147932,2000,18057.91578
-81.230008,2000,18084.525631
-124.746276,2000,18091.45862
-38.610585,2000,18117.988625
-197.009009,2000,18124.861126
41.733608,2000,18151.192081
-67.730997,2000,18158.104096
-83.455538,2000,18184.458766
20.3521,2000,18191.37282
-72.626405,2000,18217.661775
-206.622132,2000,18224.562814
-57.565466,2000,18250.983988
-62.588269,2000,18257.875478
-96.821163,2000,18284.423954
-61.206802,2000,18291.25715
-116.730483,2000,18317.679964
25.88852,2000,18324.569991
-14.738274,2000,18350.936589
-106.693924,2000,18357.845599
27.702059,2000,18384.310103
39.658955,2000,18388.466587
3.552272,2000,18414.889312
-74.937004,2000,18421.855303
-44.202224,2000,18448.239293
-13.451709,2000,18455.117282
-85.685747,2000,18481.566555
42.462525,2000,18488.440543
-48.12668,2000,18514.736187
55.278706,2000,18521.592203
-142.771162,2000,18548.068692
-181.164183,2000,18554.990845
48.836706,2000,18581.3658
-25.485387,2000,18588.271289
-97.624108,2000,18614.815779
-217.602469,2000,18621.730983
-77.267981,2000,18648.203301
6.604496,2000,18655.205288
-63.037923,2000,18681.738733
-67.548369,2000,18688.636732
65.739679,2000,18715.08438
7.95547,2000,18722.01846
-1953.419929,2000,18748.134562
-12.132017,2000,18754.999556
15.377175,2000,18781.29576
46.163252,2000,18788.234203
-21.196953,2000,18814.677156
-67.354933,2000,18821.567145
41.654317,2000,18848.172662
-63.874423,2000,18855.063651
10.29813,2000,18881.339704
33.46288,2000,18888.320692
-9.927289,2000,18915.015647
35.6688,2000,18921.984635
84.548584,2000,18948.692625
82.202328,2000,18955.616128
14.813227,2000,18982.213087
5.863633,2000,18989.103076
63.987432,2000,19015.558584
2.120656,2000,19022.479596
-7.667327,2000,19048.840599
-270.294467,2000,19055.774587
46.17952,2000,19082.361974
3.810248,2000,19086.510798
-49.598007,2000,19112.693183
-148.581506,2000,19119.840107
35.407423,2000,19146.421162
-18.43331,2000,19153.29815
-34.137524,2000,19179.858104
17.955214,2000,19186.687093
-20.595761,2000,19213.255951
69.893994,2000,19220.23394
24.207321,2000,19246.579894
-68.95682,2000,19253.502883
-401.592762,2000,19280.112534
7.519915,2000,19287.052242
5.149432,2000,19313.615196
3.478737,2000,19320.542042
-709.029136,2000,19347.009151
-33.129685,2000,19353.921139
40.614626,2000,19380.563111
-27.855696,2000,19387.478125
-119.427694,2000,19413.720699
-18.270507,2000,19420.593687
30.485338,2000,19447.197242
-21.071801,2000,19454.088564
-8.232862,2000,19480.354124
62.358925,2000,19487.270836
61.131031,2000,19513.844012
66.514731,2000,19520.752997
12.709063,2000,19547.190955
-8.571205,2000,19554.081978
12.01254,2000,19580.558965
-14.985816,2000,19587.481953
38.369533,2000,19613.932999
-1967.927522,2000,19620.893003
-353.141349,2000,19647.413958
-1959.22336,2000,19654.258946
81.256008,2000,19680.86687760-31.950093,2000,19687.7548728.65.998612,2000,19714.2708311.-23.429038,2000,19721.16043.90-47.328346,2000,19747.8437.524-166.865845,2000,197541.485164,29.701934,2000,197828.292066,-12.951465,2000,197-31.019215,-58.927035,2000,198-2.314318,234.393064,2000,19858.150352,-604.41136,2000,19848.296167,222.387077,2000,19859.156996,24.456403,2000,1987-68.8511212.039359,2000,19885.-177.781-66.592569,2000,19911.7-91.379-23.446796,2000,19918.642.632438.532128,2000,19944.7-83.17941.650913,2000,19951.56-39.9113.385991,2000,19978.0783.275-25.268303,2000,19985-8.9215747.706756,2000,20011.35.5814941.356806,2000,20018.1.439072-54.127136,2000,20-72.065917,230.861857,2000,2007.791212,2050.877265,2000,20-144.069018,46.060937,2000,2008-6.724034,-48.556776,2000,20-47.617211,269.05786,2000,201142.756498,-18.358819,2000,20144.359854,240.40588,2000,2015-15.83832-19.168879,2000,20178-15.5771042.903776,2000,20185.-1134.5232.609017,2000,20211.64862.83-26.868266,2000,20218.552.9096-51.233917,2000,20244.-14.16188.729833,2000,20251.67-4.499-32.009368,2000,20278.247.060621.339327,2000,20285.1-175.00-1975.146048,2000,20311.61.47050-14.10895,2000,20318.81.301288.904888,2000,20344.890.05504.943086,2000,20351.74.051345.928219,2000,20378.2.45930133.170677,2000,203888.779259,-1.814267,2000,204117.450741,11.855206,2000,2041-32.1236912.524021,2000,20444.58.1232464.34691,2000,20451.7-56.960-30.020702,2000,20478.342.640575.950138,2000,20485.3-168.3066.892382,2000,20511.72539.7632.830721,2000,20515.924-46.7.6943,2000,20542.118569
62.096869,2000,20548.97406
41.580836,2000,20575.265523
-32.96567,2000,20582.167629
43.321999,2000,20608.477587
-53.943828,2000,20615.393575
-137.362742,2000,20642.068439
9.203631,2000,20648.971426
45.682498,2000,20675.498381
-103.42194,2000,20682.40137
55.96821,2000,20709.079324
-8.606795,2000,20716.053856
20716.065.766851,2000,20716.05286
0,20709.078323
-5.989149,2000,20716.052856
-231.042825,2000,20740.934827
-1.560537,2000,20742.219825
24.86772,2000,20743.504822
-19.105514,2000,20744.79082
-27.005982,2000,20746.075818
40.509032,2000,20747.359816
60.923919,2000,20748.643813
76.943495,2000,20749.929811
-6.451181,2000,20751.21681
-37.371251,2000,20752.505807
